Age,BusinessTravel,DistanceFromHome,Education,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EducationField_0,EducationField_1,EducationField_2,EducationField_3,EducationField_4,EducationField_5,Department_0,Department_1,Department_2,JobRole_0,JobRole_1,JobRole_2,JobRole_3,JobRole_4,JobRole_5,JobRole_6,JobRole_7,JobRole_8
40,0,9,4,1449,3,1,3,2,3,1,3975,3,0,11,3,3,2,11,2,4,8,7,0,7,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
53,2,7,2,1201,4,0,3,5,3,1,18606,3,0,18,3,2,1,26,6,3,7,7,4,7,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
42,2,2,4,477,1,1,2,2,4,0,6781,3,0,23,4,2,0,14,6,3,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
34,1,11,3,1289,3,1,2,2,2,2,4490,4,0,11,3,4,2,14,5,4,10,9,1,8,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,2,1,1,134,4,1,3,1,1,0,2956,1,0,13,3,4,0,1,2,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
45,2,4,3,1744,3,0,1,3,3,2,9756,4,0,21,4,3,2,9,2,4,5,0,0,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,2,1,4,2016,3,0,3,3,4,2,10422,1,0,19,3,3,2,14,3,3,14,10,5,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
38,2,25,2,421,1,0,2,3,2,2,12061,3,0,17,3,3,1,19,2,3,10,8,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
37,2,1,3,391,4,0,3,1,4,0,2115,1,0,12,3,2,0,17,3,3,17,12,5,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
29,1,1,1,312,2,0,3,3,4,2,7918,1,0,14,3,4,1,11,5,3,11,10,4,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
41,1,9,3,999,1,1,3,5,3,1,19419,2,0,17,3,2,1,21,2,4,18,16,0,11,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
30,0,25,2,475,4,0,3,2,3,2,4736,7,1,12,3,2,1,4,2,4,2,2,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
24,1,9,3,1494,2,1,3,1,1,0,3172,2,1,11,3,3,0,4,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
51,2,8,4,296,2,1,2,3,2,2,12490,5,0,16,3,4,2,16,5,1,10,9,4,7,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
31,1,26,4,1967,1,1,3,2,4,2,5617,1,1,11,3,3,0,10,4,3,10,7,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
44,2,4,3,852,4,1,3,2,2,0,5933,9,0,12,3,4,0,10,2,2,5,2,2,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
28,0,4,3,129,2,1,3,2,3,2,4221,1,0,15,3,2,0,5,3,4,5,4,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
38,2,2,4,271,4,1,3,2,3,2,6553,9,0,14,3,2,0,14,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
20,2,21,3,1226,3,1,4,1,4,0,2678,1,0,17,3,4,0,2,2,3,2,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
35,2,21,1,942,4,0,3,2,4,2,4014,1,1,25,4,4,1,10,2,1,10,6,0,7,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
18,0,14,3,1839,2,0,3,1,3,0,1514,1,0,16,3,3,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
36,2,16,4,1042,3,0,4,1,1,0,2743,1,0,16,3,3,0,18,1,3,17,13,15,14,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
37,2,2,3,656,4,1,3,2,3,2,9602,4,1,11,3,3,1,17,3,2,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
26,2,2,2,1018,4,1,4,2,4,2,5472,1,0,12,3,2,0,8,2,3,8,7,1,3,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
38,2,7,2,382,1,0,4,2,1,1,5605,1,1,24,4,3,1,8,3,3,8,0,7,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
32,2,4,4,291,4,1,1,3,4,2,10400,1,0,11,3,3,0,14,2,2,14,8,9,8,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
45,2,28,2,1719,4,0,2,4,2,0,16704,1,0,11,3,3,0,21,2,3,21,6,8,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
48,2,1,3,1263,4,1,2,5,4,0,18265,6,0,12,3,3,0,25,3,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
29,2,10,1,463,4,0,2,2,2,1,8268,1,1,14,3,1,2,7,2,3,7,7,1,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
32,2,5,2,21,1,1,4,1,2,1,3298,0,1,12,3,4,2,7,5,2,6,2,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
32,0,1,4,1574,4,1,3,2,1,2,4087,4,0,14,3,2,1,9,3,2,6,5,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
31,2,7,2,524,2,0,3,2,1,2,4306,1,0,12,3,2,1,13,5,1,13,10,3,12,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
35,2,7,4,1962,3,0,3,2,4,2,5204,1,1,11,3,4,0,10,2,3,10,8,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
30,2,20,3,1084,3,1,3,2,1,2,9957,0,0,15,3,3,1,7,1,2,6,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
34,2,8,2,757,2,0,3,2,3,0,6142,3,0,11,3,4,0,10,2,3,5,1,4,3,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
45,2,6,4,101,4,1,3,3,1,2,13245,4,1,14,3,2,0,17,3,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
31,0,9,2,991,3,1,2,1,1,0,2321,0,1,22,4,1,0,4,0,3,3,2,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
53,0,1,4,1775,1,0,2,4,3,2,12965,4,1,20,4,4,3,27,2,2,3,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
50,2,1,4,323,4,0,3,5,4,1,19517,3,0,11,3,3,1,32,3,2,7,0,0,6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
60,2,1,4,1697,3,1,1,3,4,1,10883,3,0,20,4,3,1,19,2,4,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
45,2,1,3,336,3,1,4,5,4,2,19202,0,0,11,3,3,1,25,2,3,24,0,1,7,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
28,2,27,3,1622,2,0,1,2,1,1,4877,0,0,21,4,2,1,6,5,2,5,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
28,2,9,3,930,3,0,3,1,3,1,2377,5,0,18,3,2,1,6,2,3,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
